TPS_Num,File,Location,Year,Sex,,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48
109,'10973j.JPG',OTKA,OLD,M,10973j.JPG,6.353074,20.24204,9.011366,19.071416,9.93811,19.400654,9.7552,20.205458,11.779404,20.388368,14.498666,22.034558,14.498666,21.632156,17.120376,22.058946,18.425134,21.863842,17.388644,20.949292,17.19354,18.425134,13.084162,18.339776,7.401758,18.35197,7.121296,19.961578,8.279726,19.486012,9.413768,19.75428,11.291644,19.668922,12.547626,20.400562,13.559728,21.388276,16.681392,20.351786,16.169244,19.290908,16.620422,18.632432,4.036214,22.180886,5.85312,20.60786
232,'122266j.JPG',WAMN,OLD,M,122266j.JPG,28.554758,14.823306,30.849502,14.15709,31.867332,14.397668,31.478706,15.17492,33.717932,15.26745,36.530844,17.266098,36.327278,16.784942,38.547998,17.099544,39.7879,16.599882,39.066166,16.00769,38.566504,13.083742,34.735762,13.213284,29.42454,13.287308,29.572588,14.52721,30.664442,14.416174,31.349164,14.860318,33.236776,15.008366,34.60622,15.7301,35.62405,16.710918,38.30742,15.322968,37.826264,14.416174,38.02983,13.546392,25.778858,17.136556,27.555434,15.656076
231,'122278j.JPG',WAMN,OLD,,122278j.JPG,26.566695,15.404535,29.11212,14.25438,29.82861,14.763465,29.52693,15.64965,31.883805,15.819345,34.598925,17.780265,34.372665,17.139195,37.44603,17.629425,38.709315,17.327745,37.89855,16.535835,37.728855,13.68873,33.41106,13.46247,27.56601,13.820715,27.11349,15.366825,28.16937,14.838885,29.33838,15.102855,31.41243,15.27255,32.65686,15.781635,33.71274,17.15805,37.163205,15.80049,36.597555,14.725755,36.84267,13.91499,24.190965,17.327745,25.83135,16.06446
230,'122279j.JPG',WAMN,OLD,F,122279j.JPG,27.67914,15.102855,30.28113,14.273235,31.091895,14.7069,30.58281,15.479955,32.61915,15.630795,35.843355,18.17622,35.37198,17.3466,37.59687,17.817975,39.010995,17.04492,37.67229,16.29072,38.030535,13.83957,33.97671,13.519035,28.565325,13.5756,28.58418,14.801175,29.52693,14.650335,30.31884,15.027435,32.46831,14.93316,33.731595,16.06446,34.54236,17.15805,37.18206,15.404535,37.050075,14.51835,37.63458,13.91499,25.2657,17.591715,26.679825,16.02675
191,'132556j.JPG',MAKA,OLD,,132556j.JPG,29.076012,11.011266,31.74066,10.031616,32.426415,10.325511,32.32845,11.344347,34.562052,11.520684,37.99942822,13.45172029,37.65359393,12.7556411,40.537917,13.656321,41.576346,13.048938,40.655475,12.382776,40.244022,9.816093,35.835597,9.385047,29.702988,9.483012,29.742174,10.717371,30.819789,10.462662,32.054148,10.913301,33.778332,10.678185,35.502516,11.638242,36.76113675,12.76858937,39.793383,11.657835,39.362337,10.521441,39.675825,9.874872,26.352585,12.93138,28.253106,11.579463
192,'132557j.JPG',MAKA,OLD,,132557j.JPG,29.047816,11.235476,31.768602,9.98274,32.59071,10.041462,32.316674,11.118032,34.567684,11.15718,37.229748,12.801396,37.053582,12.194602,39.578628,12.644804,40.90966,12.33162,40.244144,11.724826,40.23541997,9.420325789,35.663828,9.19978,29.94822,9.434668,30.006942,10.589534,31.005216,10.295924,32.19923,10.66783,34.215352,10.452516,35.605106,11.333346,36.368492,12.23375,39.53948,11.118032,39.17344659,10.25091137,39.598202,9.610834,26.933824,13.055858,28.48017,11.64653
117,'13465j.JPG',EMND,OLD,M,13465j.JPG,10.135245,20.455665,12.93756,19.566825,13.888125,19.764345,13.295565,20.69022,15.57939,21.072915,18.282945,22.69011,18.19653,22.221,21.08526,22.751835,22.332105,22.011135,21.221055,21.43092,21.196365,18.998955,16.801545,18.83847,11.15988,18.69033,10.974705,20.27049,12.332655,19.87545,13.13508,20.233455,15.369525,20.406285,16.702785,21.369195,17.665695,22.31976,20.505045,20.91243,19.94952,19.813725,20.34456,19.18413,7.60452,22.98639,9.40689,21.196365
122,'13468j.JPG',EMND,OLD,M,13468j.JPG,9.85281,20.38014,12.7677,19.235865,13.53858,19.573125,13.141095,20.368095,15.453735,20.560815,18.778155,22.704825,18.40476,21.97008,20.970345,22.560285,22.271205,22.198935,21.51237,21.46419,21.138975,18.561345,16.52574,18.35658,11.045265,18.392715,10.563465,20.175375,11.82819,19.597215,12.948375,19.92243,14.74308,19.717665,16.176435,20.657175,17.5857,21.933945,20.633085,20.59695,20.175375,19.68153,20.4765,18.729975,7.190865,22.849365,8.901255,21.07875
123,'13469j.JPG',EMND,OLD,M,13469j.JPG,8.130375,20.54877,10.948905,19.07928,11.695695,19.29609,11.46684,20.488545,13.7313,20.608995,16.38145924,22.01872941,16.20045418,21.3948988,19.07928,22.28325,20.247645,21.9219,19.476765,21.138975,19.428585,18.513165,14.9358,18.199995,9.069885,18.47703,8.93739,20.151285,10.105755,19.765845,11.15367,20.006745,12.88815,19.70562,14.779215,20.777625,15.34533,21.48828,18.74202,20.38014,18.513165,19.32018,19.10337,18.66975,5.68524,22.367565,7.552215,20.88603
124,'13471j.JPG',EMND,OLD,M,13471j.JPG,-17.576406,21.435876,-14.74191,19.942704,-13.995324,20.170476,-14.261058,21.271374,-11.995992,21.00564,-8.845146,22.941702,-8.781876,22.422888,-6.099228,22.536774,-4.985676,22.005306,-5.75757,21.296682,-6.39027,18.576072,-10.933056,18.626688,-16.51347,19.17081,-16.70328,20.841138,-15.526458,20.360286,-14.5521,20.75256,-12.869118,20.43621,-11.13552,21.25872,-9.984006,22.106538,-6.478848,20.992986,-7.27605,20.2464,-7.326666,19.132848,-19.765548,24.017292,-18.03195,21.815496
125,'13474j.JPG',EMND,OLD,M,13474j.JPG,8.314262,20.407734,11.227911,18.957005,11.94718,19.213016,11.788697,20.298015,14.044032,20.566217,17.420939,22.394867,17.140546,21.785317,19.74942,22.272957,21.053857,22.004755,19.664083,20.749082,19.29218609,17.04529087,15.23875,18.274309,9.618699,18.103635,9.179823,20.163914,10.264822,19.603128,11.520495,19.785993,13.617347,19.578746,15.23875,20.700318,16.555378,22.090092,18.77414,19.030151,18.31871204,17.91218089,18.66599782,17.21987817,5.900444,22.589923,7.753476,20.834419
126,'13475j.JPG',EMND,OLD,F,13475j.JPG,7.198778,19.512162,9.750092,18.649746,10.456794,18.92524,10.133388,19.871502,12.409208,20.051172,15.463598,21.883806,15.164148,21.272928,18.074802,21.728092,19.080954,21.416664,17.919088,20.48238,17.87271654,18.25614497,13.53514,17.895132,8.228886,17.811286,8.097128,19.200734,9.28295,18.973152,9.953718,19.380404,11.91811,19.392382,13.642942,20.386556,14.517336,21.308862,17.212386,19.775678,16.88898,18.877328,17.296232,18.38623,5.078672,21.38073,6.5879,20.075128
193,'137111j.JPG',MAKA,OLD,F,137111j.JPG,28.67704,11.630688,31.654656,10.671456,32.394064,11.051152,32.094304,11.970416,34.37248,12.130288,37.689824,14.148672,37.609888,13.409264,40.16784,13.928848,41.36688,13.369296,40.447616,12.68984,40.127872,9.932048,35.67144,9.752192,29.836112,9.812144,29.716208,11.171056,31.17504,10.9912,31.894464,11.470816,33.633072,11.270976,35.87128,12.509984,36.730592,13.38928,39.708208,11.910464,39.348496,10.711424,39.86808,10.051952,26.039152,13.709024,27.937632,12.19024
207,'137113j.JPG',MAKA,OLD,M,137113j.JPG,27.5283,11.19987,30.450825,9.936585,31.2993,10.313685,30.9222,11.067885,33.241365,11.444985,36.333585,13.104225,36.16389,12.651705,38.27565,13.12308,39.388095,12.538575,38.23794,11.671245,38.294505,9.408645,34.39152,9.27666,28.69731,9.20124,28.54647,10.766205,29.960595,10.351395,30.77136,10.70964,32.99625,10.82277,34.561215,11.746665,35.617095,12.74598,37.71,10.9359,37.464885,9.898875,38.04939,9.46521,25.887915,11.897505,27.03807,11.520405
208,'145880j.JPG',MAKA,OLD,F,145880j.JPG,30.604812,12.257896,33.180168,11.339552,34.278188,11.639012,33.819016,12.357716,36.274588,12.756996,39.109476,14.653576,38.989692,13.914908,41.205696,14.414008,42.463428,13.9748,41.385372,13.156276,41.365408,10.840452,37.472428,10.361316,31.563084,10.540992,31.403372,12.018328,32.561284,11.77876,33.579448,12.018328,35.675668,12.018328,37.13304,12.936672,38.071348,13.894944,40.886272,12.4775,40.586812,11.67894,40.786452,11.119948,28.009492,14.37408,29.786288,12.87678
104,'15214j.JPG',NILL,OLD,F,15214j.JPG,5.692324,19.182191,8.150373,18.288355,8.844272,18.500053,8.620813,19.417411,10.678988,19.452694,13.501628,21.593196,13.137037,20.981624,15.912633,21.357976,16.959362,20.593511,16.277224,20.193637,15.771501,17.676783,11.808044,17.40628,6.644965,17.359236,6.421506,18.8176,7.432952,18.558858,8.385593,18.888166,9.855718,18.747034,11.40817,19.805524,12.454899,20.946341,15.383388,19.723197,14.865904,18.664707,15.324583,17.900242,3.493017,21.146278,4.904337,19.911373
105,'15215j.JPG',NILL,OLD,M,15215j.JPG,6.916136,20.398856,9.562744,19.16294,10.42414,19.375168,9.899812,20.061788,12.096996,20.049304,14.943348,21.797064,14.718636,21.122928,16.266652,21.297704,17.627408,20.810828,16.79098,20.261532,16.154296,18.488804,12.98336,18.326512,7.877404,18.688548,7.852436,19.84956,8.776252,19.524976,9.712552,19.72472,11.385408,19.524976,12.933424,20.47376,13.85724,21.310188,16.191748,19.824592,15.704872,19.025616,15.9171,18.676064,5.343152,22.084196,6.604036,20.78586
106,'15216j.JPG',NILL,OLD,F,15216j.JPG,4.1664,20.11776,6.618624,18.68928,7.356672,19.094016,7.059072,19.82016,9.237504,19.76064,11.773056,21.641472,11.570688,21.093888,13.880064,21.343872,15.35616,20.605824,14.737152,20.272512,14.201472,17.451264,10.1184,17.61792,5.249664,18.010752,4.737792,19.891584,5.487744,19.498752,6.892416,19.367808,8.6304,19.260672,9.856512,20.11776,10.785024,21.201024,13.737216,19.558272,13.356288,18.653568,13.6896,17.867904,2.14272,22.415232,3.547392,20.796288
101,'15218j.JPG',NILL,OLD,F,15218j.JPG,4.54296,21.65313,7.03665,20.51739,7.839075,20.61615,7.53045,21.55437,9.92538,21.665475,13.18446,23.517225,12.88818,22.93701,15.08559,23.18391,16.332435,22.677765,15.443595,21.961755,15.073245,19.468065,10.81422,19.5051,5.345385,19.77669,5.049105,21.369195,6.98727,20.850705,7.38231,21.221055,9.18468,21.06057,10.96236,21.9741,12.283275,23.146875,14.69055,21.30747,14.24613,20.406285,14.76462,19.690275,2.333205,23.75178,3.814605,22.24569
